,Code
1086,002622.SZ
1087,002623.SZ
1088,002624.SZ
1089,002625.SZ
1090,002626.SZ
1091,002627.SZ
1092,002628.SZ
1093,002629.SZ
1094,002630.SZ
1095,002631.SZ
1096,002632.SZ
1097,002633.SZ
1098,002634.SZ
1099,002635.SZ
1100,002636.SZ
1101,002637.SZ
1102,002638.SZ
1103,002639.SZ
1104,002640.SZ
1105,002641.SZ
1106,002642.SZ
1107,002643.SZ
1108,002644.SZ
1109,002645.SZ
1110,002646.SZ
1111,002647.SZ
1112,002648.SZ
1113,002649.SZ
1114,002650.SZ
1115,002651.SZ
1116,002652.SZ
1117,002653.SZ
1118,002654.SZ
1119,002655.SZ
1120,002656.SZ
1121,002657.SZ
1122,002658.SZ
1123,002659.SZ
1124,002660.SZ
1125,002661.SZ
1126,002662.SZ
1127,002663.SZ
1128,002664.SZ
1129,002665.SZ
1130,002666.SZ
1131,002667.SZ
1132,002668.SZ
1133,002669.SZ
1134,002670.SZ
1135,002671.SZ
1136,002672.SZ
1137,002673.SZ
1138,002674.SZ
1139,002675.SZ
1140,002676.SZ
1141,002677.SZ
1142,002678.SZ
1143,002679.SZ
1144,002680.SZ
1145,002681.SZ
1146,002682.SZ
1147,002683.SZ
1148,002684.SZ
1149,002685.SZ
1150,002686.SZ
1151,002687.SZ
1152,002688.SZ
1153,002689.SZ
1154,002690.SZ
1155,002691.SZ
1156,002692.SZ
1157,002693.SZ
1158,002694.SZ
1159,002695.SZ
1160,002696.SZ
1161,002697.SZ
1162,002698.SZ
1163,002699.SZ
1164,002700.SZ
1165,002701.SZ
1166,002702.SZ
1167,002703.SZ
1168,002705.SZ
1169,002706.SZ
1170,002707.SZ
1171,002708.SZ
1172,002709.SZ
1173,002711.SZ
1174,002712.SZ
1175,002713.SZ
1176,002714.SZ
1177,002715.SZ
1178,002716.SZ
1179,002717.SZ
1180,002718.SZ
1181,002719.SZ
1182,002721.SZ
1183,002722.SZ
1184,002723.SZ
1185,002724.SZ
1186,002725.SZ
1187,002726.SZ
1188,002727.SZ
1189,002728.SZ
1190,002729.SZ
1191,002730.SZ
1192,002731.SZ
1193,002732.SZ
1194,002733.SZ
1195,002734.SZ
1196,002735.SZ
1197,002736.SZ
1198,002737.SZ
1199,002738.SZ
1200,002739.SZ
1201,002740.SZ
1202,002741.SZ
1203,002742.SZ
1204,002743.SZ
1205,002745.SZ
1206,002746.SZ
1207,002747.SZ
1208,002748.SZ
1209,002749.SZ
1210,002750.SZ
1211,002751.SZ
1212,002752.SZ
1213,002753.SZ
1214,002755.SZ
1215,002756.SZ
1216,002757.SZ
1217,002758.SZ
1218,002759.SZ
1219,002760.SZ
1220,002761.SZ
1221,002762.SZ
1222,002763.SZ
1223,002765.SZ
1224,002766.SZ
1225,002767.SZ
1226,002768.SZ
1227,002769.SZ
1228,002770.SZ
1229,002771.SZ
1230,002772.SZ
1231,002773.SZ
1232,002775.SZ
1233,002776.SZ
1234,002777.SZ
1235,002778.SZ
1236,002779.SZ
1237,002780.SZ
1238,002781.SZ
1239,002782.SZ
1240,002783.SZ
1241,002785.SZ
1242,002786.SZ
1243,002787.SZ
1244,002788.SZ
1245,002789.SZ
1246,002790.SZ
1247,002791.SZ
1248,002792.SZ
1249,002793.SZ
1250,002795.SZ
1251,002796.SZ
1252,002797.SZ
1253,002798.SZ
1254,002799.SZ
1255,002800.SZ
1256,002801.SZ
1257,002802.SZ
1258,002803.SZ
1259,002805.SZ
1260,002806.SZ
1261,002807.SZ
1262,002808.SZ
1263,002809.SZ
1264,002810.SZ
1265,002811.SZ
1266,002812.SZ
1267,002813.SZ
1268,002815.SZ
1269,002816.SZ
1270,002817.SZ
1271,002818.SZ
1272,002819.SZ
1273,002820.SZ
1274,002821.SZ
1275,002822.SZ
1276,002823.SZ
1277,002824.SZ
1278,002825.SZ
1279,002826.SZ
1280,002827.SZ
1281,002828.SZ
1282,002829.SZ
1283,002830.SZ
1284,002831.SZ
1285,002832.SZ
1286,002833.SZ
1287,002835.SZ
1288,002836.SZ
1289,002837.SZ
1290,002838.SZ
1291,002839.SZ
1292,002840.SZ
1293,002841.SZ
1294,002842.SZ
1295,002843.SZ
1296,002845.SZ
1297,002846.SZ
1298,002847.SZ
1299,002848.SZ
1300,300001.SZ
1301,300002.SZ
1302,300003.SZ
1303,300004.SZ
1304,300005.SZ
1305,300006.SZ
1306,300007.SZ
1307,300008.SZ
1308,300009.SZ
1309,300010.SZ
1310,300011.SZ
1311,300012.SZ
1312,300013.SZ
1313,300014.SZ
1314,300015.SZ
1315,300016.SZ
1316,300017.SZ
1317,300018.SZ
1318,300019.SZ
1319,300020.SZ
1320,300021.SZ
1321,300022.SZ
1322,300023.SZ
1323,300024.SZ
1324,300025.SZ
1325,300026.SZ
1326,300027.SZ
1327,300028.SZ
1328,300029.SZ
1329,300030.SZ
1330,300031.SZ
1331,300032.SZ
1332,300033.SZ
1333,300034.SZ
1334,300035.SZ
1335,300036.SZ
1336,300037.SZ
1337,300038.SZ
1338,300039.SZ
1339,300040.SZ
1340,300041.SZ
1341,300042.SZ
1342,300043.SZ
1343,300044.SZ
1344,300045.SZ
1345,300046.SZ
1346,300047.SZ
1347,300048.SZ
1348,300049.SZ
1349,300050.SZ
1350,300051.SZ
1351,300052.SZ
1352,300053.SZ
1353,300054.SZ
1354,300055.SZ
1355,300056.SZ
1356,300057.SZ
1357,300058.SZ
1358,300059.SZ
1359,300061.SZ
1360,300062.SZ
1361,300063.SZ
1362,300064.SZ
1363,300065.SZ
1364,300066.SZ
1365,300067.SZ
1366,300068.SZ
1367,300069.SZ
1368,300070.SZ
1369,300071.SZ
1370,300072.SZ
1371,300073.SZ
1372,300074.SZ
1373,300075.SZ
1374,300076.SZ
1375,300077.SZ
1376,300078.SZ
1377,300079.SZ
1378,300080.SZ
1379,300081.SZ
1380,300082.SZ
1381,300083.SZ
1382,300084.SZ
1383,300085.SZ
1384,300086.SZ
1385,300087.SZ
1386,300088.SZ
1387,300089.SZ
1388,300090.SZ
1389,300091.SZ
1390,300092.SZ
1391,300093.SZ
1392,300094.SZ
1393,300095.SZ
1394,300096.SZ
1395,300097.SZ
1396,300098.SZ
1397,300099.SZ
1398,300100.SZ
1399,300101.SZ
1400,300102.SZ
1401,300103.SZ
1402,300104.SZ
1403,300105.SZ
1404,300106.SZ
1405,300107.SZ
1406,300108.SZ
1407,300109.SZ
1408,300110.SZ
1409,300111.SZ
1410,300112.SZ
1411,300113.SZ
1412,300114.SZ
1413,300115.SZ
1414,300116.SZ
1415,300117.SZ
1416,300118.SZ
1417,300119.SZ
1418,300120.SZ
1419,300121.SZ
1420,300122.SZ
1421,300123.SZ
1422,300124.SZ
1423,300125.SZ
1424,300126.SZ
1425,300127.SZ
1426,300128.SZ
1427,300129.SZ
1428,300130.SZ
1429,300131.SZ
1430,300132.SZ
1431,300133.SZ
1432,300134.SZ
1433,300135.SZ
1434,300136.SZ
1435,300137.SZ
1436,300138.SZ
1437,300139.SZ
1438,300140.SZ
1439,300141.SZ
1440,300142.SZ
1441,300143.SZ
1442,300144.SZ
1443,300145.SZ
1444,300146.SZ
1445,300147.SZ
1446,300148.SZ
1447,300149.SZ
1448,300150.SZ
1449,300151.SZ
1450,300152.SZ
1451,300153.SZ
1452,300154.SZ
1453,300155.SZ
1454,300156.SZ
1455,300157.SZ
1456,300158.SZ
1457,300159.SZ
1458,300160.SZ
1459,300161.SZ
1460,300162.SZ
1461,300163.SZ
1462,300164.SZ
1463,300165.SZ
1464,300166.SZ
1465,300167.SZ
1466,300168.SZ
1467,300169.SZ
1468,300170.SZ
1469,300171.SZ
1470,300172.SZ
1471,300173.SZ
1472,300174.SZ
1473,300175.SZ
1474,300176.SZ
1475,300177.SZ
1476,300178.SZ
1477,300179.SZ
1478,300180.SZ
1479,300181.SZ
1480,300182.SZ
1481,300183.SZ
1482,300184.SZ
1483,300185.SZ
1484,300187.SZ
1485,300188.SZ
1486,300189.SZ
1487,300190.SZ
1488,300191.SZ
1489,300192.SZ
1490,300193.SZ
1491,300194.SZ
1492,300195.SZ
1493,300196.SZ
1494,300197.SZ
1495,300198.SZ
1496,300199.SZ
1497,300200.SZ
1498,300201.SZ
1499,300202.SZ
1500,300203.SZ
1501,300204.SZ
1502,300205.SZ
1503,300206.SZ
1504,300207.SZ
1505,300208.SZ
1506,300209.SZ
1507,300210.SZ
1508,300211.SZ
1509,300212.SZ
1510,300213.SZ
1511,300214.SZ
1512,300215.SZ
1513,300216.SZ
1514,300217.SZ
1515,300218.SZ
1516,300219.SZ
1517,300220.SZ
1518,300221.SZ
1519,300222.SZ
1520,300223.SZ
1521,300224.SZ
1522,300225.SZ
1523,300226.SZ
1524,300227.SZ
1525,300228.SZ
1526,300229.SZ
1527,300230.SZ
1528,300231.SZ
1529,300232.SZ
1530,300233.SZ
1531,300234.SZ
1532,300235.SZ
1533,300236.SZ
1534,300237.SZ
1535,300238.SZ
1536,300239.SZ
1537,300240.SZ
1538,300241.SZ
1539,300242.SZ
1540,300243.SZ
1541,300244.SZ
1542,300245.SZ
1543,300246.SZ
1544,300247.SZ
1545,300248.SZ
1546,300249.SZ
1547,300250.SZ
1548,300251.SZ
1549,300252.SZ
1550,300253.SZ
1551,300254.SZ
1552,300255.SZ
1553,300256.SZ
1554,300257.SZ
1555,300258.SZ
1556,300259.SZ
1557,300260.SZ
1558,300261.SZ
1559,300262.SZ
1560,300263.SZ
1561,300264.SZ
1562,300265.SZ
1563,300266.SZ
1564,300267.SZ
1565,300268.SZ
1566,300269.SZ
1567,300270.SZ
1568,300271.SZ
1569,300272.SZ
1570,300273.SZ
1571,300274.SZ
1572,300275.SZ
1573,300276.SZ
1574,300277.SZ
1575,300278.SZ
1576,300279.SZ
1577,300280.SZ
1578,300281.SZ
1579,300282.SZ
1580,300283.SZ
1581,300284.SZ
1582,300285.SZ
1583,300286.SZ
1584,300287.SZ
1585,300288.SZ
1586,300289.SZ
1587,300290.SZ
1588,300291.SZ
1589,300292.SZ
1590,300293.SZ
1591,300294.SZ
1592,300295.SZ
1593,300296.SZ
1594,300297.SZ
1595,300298.SZ
1596,300299.SZ
1597,300300.SZ
1598,300301.SZ
1599,300302.SZ
1600,300303.SZ
1601,300304.SZ
1602,300305.SZ
1603,300306.SZ
1604,300307.SZ
1605,300308.SZ
1606,300309.SZ
1607,300310.SZ
1608,300311.SZ
1609,300312.SZ
1610,300313.SZ
1611,300314.SZ
1612,300315.SZ
1613,300316.SZ
1614,300317.SZ
1615,300318.SZ
1616,300319.SZ
1617,300320.SZ
1618,300321.SZ
1619,300322.SZ
1620,300323.SZ
1621,300324.SZ
1622,300325.SZ
1623,300326.SZ
1624,300327.SZ
1625,300328.SZ
1626,300329.SZ
1627,300330.SZ
1628,300331.SZ
1629,300332.SZ
1630,300333.SZ
1631,300334.SZ
1632,300335.SZ
1633,300336.SZ
1634,300337.SZ
1635,300338.SZ
1636,300339.SZ
1637,300340.SZ
1638,300341.SZ
1639,300342.SZ
1640,300343.SZ
1641,300344.SZ
1642,300345.SZ
1643,300346.SZ
1644,300347.SZ
1645,300348.SZ
1646,300349.SZ
1647,300350.SZ
1648,300351.SZ
1649,300352.SZ
1650,300353.SZ
1651,300354.SZ
1652,300355.SZ
1653,300356.SZ
1654,300357.SZ
1655,300358.SZ
1656,300359.SZ
1657,300360.SZ
1658,300362.SZ
1659,300363.SZ
1660,300364.SZ
1661,300365.SZ
1662,300366.SZ
1663,300367.SZ
1664,300368.SZ
1665,300369.SZ
1666,300370.SZ
1667,300371.SZ
1668,300372.SZ
1669,300373.SZ
1670,300374.SZ
1671,300375.SZ
1672,300376.SZ
1673,300377.SZ
1674,300378.SZ
1675,300379.SZ
1676,300380.SZ
1677,300381.SZ
1678,300382.SZ
1679,300383.SZ
1680,300384.SZ
1681,300385.SZ
1682,300386.SZ
1683,300387.SZ
1684,300388.SZ
1685,300389.SZ
1686,300390.SZ
1687,300391.SZ
1688,300392.SZ
1689,300393.SZ
1690,300394.SZ
1691,300395.SZ
1692,300396.SZ
1693,300397.SZ
1694,300398.SZ
1695,300399.SZ
1696,300400.SZ
1697,300401.SZ
1698,300402.SZ
1699,300403.SZ
1700,300404.SZ
1701,300405.SZ
1702,300406.SZ
1703,300407.SZ
1704,300408.SZ
1705,300409.SZ
1706,300410.SZ
1707,300411.SZ
1708,300412.SZ
1709,300413.SZ
1710,300414.SZ
1711,300415.SZ
1712,300416.SZ
1713,300417.SZ
1714,300418.SZ
1715,300419.SZ
1716,300420.SZ
1717,300421.SZ
1718,300422.SZ
1719,300423.SZ
1720,300424.SZ
1721,300425.SZ
1722,300426.SZ
1723,300427.SZ
1724,300428.SZ
1725,300429.SZ
1726,300430.SZ
1727,300431.SZ
1728,300432.SZ
1729,300433.SZ
1730,300434.SZ
1731,300435.SZ
1732,300436.SZ
1733,300437.SZ
1734,300438.SZ
1735,300439.SZ
1736,300440.SZ
1737,300441.SZ
1738,300442.SZ
1739,300443.SZ
1740,300444.SZ
1741,300445.SZ
1742,300446.SZ
1743,300447.SZ
1744,300448.SZ
1745,300449.SZ
1746,300450.SZ
1747,300451.SZ
1748,300452.SZ
1749,300453.SZ
1750,300455.SZ
1751,300456.SZ
1752,300457.SZ
1753,300458.SZ
1754,300459.SZ
1755,300460.SZ
1756,300461.SZ
1757,300462.SZ
1758,300463.SZ
1759,300464.SZ
1760,300465.SZ
1761,300466.SZ
1762,300467.SZ
1763,300468.SZ
1764,300469.SZ
1765,300470.SZ
1766,300471.SZ
1767,300472.SZ
1768,300473.SZ
1769,300474.SZ
1770,300475.SZ
1771,300476.SZ
1772,300477.SZ
1773,300478.SZ
1774,300479.SZ
1775,300480.SZ
1776,300481.SZ
1777,300482.SZ
1778,300483.SZ
1779,300484.SZ
1780,300485.SZ
1781,300486.SZ
1782,300487.SZ
1783,300488.SZ
1784,300489.SZ
1785,300490.SZ
1786,300491.SZ
1787,300492.SZ
1788,300493.SZ
1789,300494.SZ
1790,300495.SZ
1791,300496.SZ
1792,300497.SZ
1793,300498.SZ
1794,300499.SZ
1795,300500.SZ
1796,300501.SZ
1797,300502.SZ
1798,300503.SZ
1799,300505.SZ
1800,300506.SZ
1801,300507.SZ
1802,300508.SZ
1803,300509.SZ
1804,300510.SZ
1805,300511.SZ
1806,300512.SZ
1807,300513.SZ
1808,300515.SZ
1809,300516.SZ
1810,300517.SZ
1811,300518.SZ
1812,300519.SZ
1813,300520.SZ
1814,300521.SZ
1815,300522.SZ
1816,300523.SZ
1817,300525.SZ
1818,300526.SZ
1819,300527.SZ
1820,300528.SZ
1821,300529.SZ
1822,300530.SZ
1823,300531.SZ
1824,300532.SZ
1825,300533.SZ
1826,300534.SZ
1827,300535.SZ
1828,300536.SZ
1829,300537.SZ
1830,300538.SZ
1831,300539.SZ
1832,300540.SZ
1833,300541.SZ
1834,300542.SZ
1835,300543.SZ
1836,300545.SZ
1837,300546.SZ
1838,300547.SZ
1839,300548.SZ
1840,300549.SZ
1841,300550.SZ
1842,300551.SZ
1843,300552.SZ
1844,300553.SZ
1845,300555.SZ
1846,300556.SZ
1847,300557.SZ
1848,300558.SZ
1849,300559.SZ
1850,300560.SZ
1851,300561.SZ
1852,300562.SZ
1853,300563.SZ
1854,300565.SZ
1855,300566.SZ
1856,300567.SZ
1857,300568.SZ
1858,300569.SZ
1859,300570.SZ
1860,300571.SZ
1861,300572.SZ
1862,300573.SZ
1863,300575.SZ
1864,300576.SZ
1865,300577.SZ
1866,300578.SZ
1867,300579.SZ
1868,300580.SZ
1869,300581.SZ
1870,300582.SZ
1871,300583.SZ
1872,300584.SZ
1873,300585.SZ
1874,300586.SZ
1875,300587.SZ
1876,300588.SZ
1877,300589.SZ
1878,300590.SZ
1879,300591.SZ
1880,300592.SZ
1881,300593.SZ
1882,300595.SZ
1883,300596.SZ
1884,300597.SZ
1885,300598.SZ
1886,300599.SZ
1887,300600.SZ
1888,300601.SZ
1889,300602.SZ
1890,300603.SZ
1891,300605.SZ
1892,300606.SZ
1893,300607.SZ
1894,300608.SZ
1895,300609.SZ
1896,300610.SZ
1897,300612.SZ
1898,300615.SZ
1899,600000.SH
1900,600004.SH
1901,600006.SH
1902,600007.SH
1903,600008.SH
1904,600009.SH
1905,600010.SH
1906,600011.SH
1907,600012.SH
1908,600015.SH
1909,600016.SH
1910,600017.SH
1911,600018.SH
1912,600019.SH
1913,600020.SH
1914,600021.SH
1915,600022.SH
1916,600023.SH
1917,600026.SH
1918,600027.SH
1919,600028.SH
1920,600029.SH
1921,600030.SH
1922,600031.SH
1923,600033.SH
1924,600035.SH
1925,600036.SH
1926,600037.SH
1927,600038.SH
1928,600039.SH
1929,600048.SH
1930,600050.SH
1931,600051.SH
1932,600052.SH
1933,600053.SH
1934,600054.SH
1935,600055.SH
1936,600056.SH
1937,600057.SH
1938,600058.SH
1939,600059.SH
1940,600060.SH
1941,600061.SH
1942,600062.SH
1943,600063.SH
1944,600064.SH
1945,600066.SH
1946,600067.SH
1947,600068.SH
1948,600069.SH
1949,600070.SH
1950,600071.SH
1951,600072.SH
1952,600073.SH
1953,600074.SH
1954,600075.SH
1955,600076.SH
1956,600077.SH
1957,600078.SH
1958,600079.SH
1959,600080.SH
1960,600081.SH
1961,600082.SH
1962,600083.SH
1963,600084.SH
1964,600085.SH
1965,600086.SH
1966,600088.SH
1967,600089.SH
1968,600090.SH
1969,600091.SH
1970,600093.SH
1971,600094.SH
1972,600095.SH
1973,600096.SH
1974,600097.SH
1975,600098.SH
1976,600099.SH
1977,600100.SH
1978,600101.SH
1979,600103.SH
1980,600104.SH
1981,600105.SH
1982,600106.SH
1983,600107.SH
1984,600108.SH
1985,600109.SH
1986,600110.SH
1987,600111.SH
1988,600112.SH
1989,600113.SH
1990,600114.SH
1991,600115.SH
1992,600116.SH
1993,600117.SH
1994,600118.SH
1995,600119.SH
1996,600120.SH
1997,600121.SH
1998,600122.SH
1999,600123.SH
2000,600125.SH
2001,600126.SH
2002,600127.SH
2003,600128.SH
2004,600129.SH
2005,600130.SH
2006,600131.SH
2007,600132.SH
2008,600133.SH
2009,600135.SH
2010,600136.SH
2011,600137.SH
2012,600138.SH
2013,600139.SH
2014,600141.SH
2015,600143.SH
2016,600145.SH
2017,600146.SH
2018,600148.SH
2019,600149.SH
2020,600150.SH
2021,600151.SH
2022,600152.SH
2023,600153.SH
2024,600155.SH
2025,600156.SH
2026,600157.SH
2027,600158.SH
2028,600159.SH
2029,600160.SH
2030,600161.SH
2031,600162.SH
2032,600163.SH
2033,600165.SH
2034,600166.SH
2035,600167.SH
2036,600168.SH
2037,600169.SH
2038,600170.SH
2039,600171.SH
2040,600172.SH
2041,600173.SH
2042,600175.SH
2043,600176.SH
2044,600177.SH
2045,600178.SH
2046,600179.SH
2047,600180.SH
2048,600182.SH
2049,600183.SH
2050,600184.SH
2051,600185.SH
2052,600186.SH
2053,600187.SH
2054,600188.SH
2055,600189.SH
2056,600190.SH
2057,600191.SH
2058,600192.SH
2059,600193.SH
2060,600195.SH
2061,600196.SH
2062,600197.SH
2063,600198.SH
2064,600199.SH
2065,600200.SH
2066,600201.SH
2067,600202.SH
2068,600203.SH
2069,600206.SH
2070,600207.SH
2071,600208.SH
2072,600209.SH
2073,600210.SH
2074,600211.SH
2075,600212.SH
2076,600213.SH
2077,600215.SH
2078,600216.SH
2079,600217.SH
2080,600218.SH
2081,600219.SH
2082,600220.SH
2083,600221.SH
2084,600222.SH
2085,600223.SH
2086,600225.SH
2087,600226.SH
2088,600227.SH
2089,600228.SH
2090,600229.SH
2091,600230.SH
2092,600231.SH
2093,600232.SH
2094,600233.SH
2095,600234.SH
2096,600235.SH
2097,600236.SH
